wikidata_id,wiki_en,wiki_ja,pageviews_en_12m,pageviews_ja_12m,wiki_pageviews_12m,popularity
Q1013399,Nijō Castle,二条城,92974,148157,241131,0.6643
Q1202871,Ninna-ji,仁和寺,6271,68003,74274,0.2046
Q587371,Ryōan-ji,龍安寺,50430,50578,101008,0.2783
Q700448,Kamigamo Shrine,賀茂別雷神社,9844,53388,63232,0.1742
Q701620,Shimogamo Shrine,賀茂御祖神社,17964,54064,72028,0.1984
Q270983,Kinkaku-ji,鹿苑寺,165336,165203,330539,0.9106
Q107020573,,,0,0,0,0.0
Q221716,Kiyomizu-dera,清水寺,165526,168333,333859,0.9197
Q1146038,Nishi Hongan-ji,西本願寺,13571,86868,100439,0.2767
Q1202239,Kyoto Imperial Palace,京都御所,85629,88496,174125,0.4797
Q11375236,Kyoto Prefectural Library,京都府立図書館,668,3204,3872,0.0107
Q257473,Ginkaku-ji,慈照寺,36667,76480,113147,0.3117
Q107020601,,,0,0,0,0.0
Q107020572,,,0,0,0,0.0
Q134484362,,,0,0,0,0.0
Q1516753,Saihō-ji (Kyoto),西芳寺,10669,15017,25686,0.0708
Q107020574,,,0,0,0,0.0
Q2223611,Shugakuin Imperial Villa,修学院離宮,5843,15718,21561,0.0594
Q10885331,,伏見桃山陵,0,30005,30005,0.0827
Q107020604,,,0,0,0,0.0
Q4329967,Kwasan Observatory,京都大学大学院理学研究科附属花山天文台,430,2358,2788,0.0077
Q1736808,Katsura Imperial Villa,桂離宮,25184,48305,73489,0.2025
Q107020576,,,0,0,0,0.0
Q38279257,Moto-Inari Kofun,元稲荷古墳,148,1080,1228,0.0034
Q107020582,,,0,0,0,0.0
Q107020611,,,0,0,0,0.0
Q909444,Sentō Imperial Palace,仙洞御所,10555,41418,51973,0.1432
Q107020619,,,0,0,0,0.0
Q107020624,,,0,0,0,0.0
Q18457837,,大鳥居 (平安神宮),0,4274,4274,0.0118
Q873645,Chion-in,知恩院,12545,56792,69337,0.191
Q11625508,Hebizuka Kofun,蛇塚古墳,796,4936,5732,0.0158
Q107020603,,,0,0,0,0.0
Q134493992,,,0,0,0,0.0
Q11442478,Amatsuka Kofun,天塚古墳,477,2550,3027,0.0083
Q107020628,,,0,0,0,0.0
Q107020618,,,0,0,0,0.0
Q314802,Emperor Tenji,天智天皇,47623,315368,362991,1.0
Q107020583,,,0,0,0,0.0
Q107020575,,,0,0,0,0.0
Q107020569,,,0,0,0,0.0
Q107020568,,,0,0,0,0.0
Q134493829,,,0,0,0,0.0
Q107020608,,,0,0,0,0.0
Q107020620,,,0,0,0,0.0
Q107020625,,,0,0,0,0.0
Q107020580,,,0,0,0,0.0
Q107020581,,,0,0,0,0.0
Q17230264,,堀川第一橋,0,1142,1142,0.0031
Q11668303,,駒井家住宅,0,2359,2359,0.0065
Q134487049,,,0,0,0,0.0
Q269520,Empress Shōken,昭憲皇太后,60455,142290,202745,0.5585
Q3541649,Tsuki no wa no misasagi,月輪陵・後月輪陵,5968,8772,14740,0.0406
Q134493836,,,0,0,0,0.0
Q107020597,,,0,0,0,0.0
Q1196273,Fushimi Castle,伏見城,63255,91148,154403,0.4254
Q11457885,Terado Ōtsuka Kofun,寺戸大塚古墳,386,1081,1467,0.004
Q11521559,,朱雀院,0,2325,2325,0.0064
Q22117904,Itsukahara Kofun,五塚原古墳,596,1496,2092,0.0058
Q17193229,,一乗寺下り松,0,5161,5161,0.0142
Q707668,Mimizuka,耳塚,36796,14240,51036,0.1406
Q11488867,,御土居,0,20049,20049,0.0552
Q28608917,Tennō-no-Mori Kofun,天皇の杜古墳,306,1862,2168,0.006
Q910041,Jurakudai,聚楽第,6971,71836,78807,0.2171
Q3141015,Hosshō-ji,法勝寺,1212,12402,13614,0.0375
Q11458635,,将軍山城,0,6763,6763,0.0186
Q24014029,Kyoto Railway Museum,京都鉄道博物館,10792,39064,49856,0.1373
Q124482750,,補陀洛寺 (京都市),0,1122,1122,0.0031
Q6149959,St. Agnes Cathedral (Kyoto),聖アグネス教会,1361,2784,4145,0.0114
Q901256,Daitoku-ji,大徳寺,16781,59941,76722,0.2114
Q8664338,Shōgo-in,聖護院,862,26761,27623,0.0761
Q11415986,,向日神社,0,9658,9658,0.0266
Q1652745,,宝塔寺,0,3586,3586,0.0099
Q705635,Shiramine Shrine,白峯神宮,2902,22157,25059,0.069
Q11646614,Konchi-in,金地院,1055,9734,10789,0.0297
Q11426034,,城南宮,0,14867,14867,0.041
Q714828,Fushimi Inari-taisha,伏見稲荷大社,210128,119416,329544,0.9079
Q2380134,Eikan-dō Zenrin-ji,禅林寺 (京都市),5921,12965,18886,0.052
Q11629973,,西雲院,0,1334,1334,0.0037
Q1089231,Shinshōgokuraku-ji,真正極楽寺,1209,8919,10128,0.0279
Q106852479,,八神社,0,1077,1077,0.003
Q11555353,Yasaka Pagoda,法観寺,33682,16179,49861,0.1374
Q11422904,,圓徳院,0,3938,3938,0.0108
Q11590468,Shinsenen,神泉苑,2594,15053,17647,0.0486
Q3471686,Sanbō-in,三宝院,1480,10293,11773,0.0324
Q385141,Heian Shrine,平安神宮,18954,63449,82403,0.227
Q127588655,,,0,0,0,0.0
Q662176,Kitano Tenmangū,北野天満宮,7352,59353,66705,0.1838
Q11451941,,宗忠神社,0,4446,4446,0.0122
Q713177,Yoshida Shrine,吉田神社,2989,29207,32196,0.0887
Q11424695,,地蔵院 (京都市西京区),0,4277,4277,0.0118
Q1391664,,六道珍皇寺,0,15300,15300,0.0421
Q276830,Seimei Shrine,晴明神社,7085,18092,25177,0.0694
Q111114382,,,0,0,0,0.0
Q599378,Rokkaku-dō,頂法寺,3571,16100,19671,0.0542
Q54153258,,大将軍神社 (京都市東山区),0,729,729,0.002
Q7385349,Ryōzen Kannon,霊山観音,5132,5408,10540,0.029
Q10919351,Gyōgan-ji,行願寺,330,6516,6846,0.0189
Q10934650,Daihōon-ji,大報恩寺,523,11096,11619,0.032
Q106836704,,大応寺 (京都市),0,522,522,0.0014
Q11392320,Rokusonnō Shrine,六孫王神社,794,7070,7864,0.0217
Q11652982,,長建寺 (京都市),0,3338,3338,0.0092
Q106852642,,熊野神社 (京都市),0,3488,3488,0.0096
Q24859535,,武信稲荷神社,0,3790,3790,0.0104
Q11434526,,大将軍八神社,0,6925,6925,0.0191
Q11632526,Goō Shrine,護王神社,3026,10372,13398,0.0369
Q124427629,,報恩寺 (京都市),0,1402,1402,0.0039
Q11505112,,日向大神宮,0,7993,7993,0.022
Q11028481,,誓願寺,0,9199,9199,0.0253
Q11613461,,興臨院,0,1876,1876,0.0052
Q11677239,,鹿王院,0,4321,4321,0.0119
Q1786709,Shōkoku-ji,相国寺,8380,51502,59882,0.165
Q65278999,,羽束師坐高御産日神社,0,3558,3558,0.0098
Q17988913,,今宮神社 (京都市右京区),0,875,875,0.0024
Q133326109,Gyokuhō-in,,216,0,216,0.0006
Q3076940,Manshu-in,曼殊院,934,8876,9810,0.027
Q126391445,,,0,0,0,0.0
Q11564007,,源光庵,0,4776,4776,0.0132
Q1201304,Kyoto Tower,京都タワー,14640,40185,54825,0.151
Q11501300,Shinkyōgoku Street,新京極通,4384,5788,10172,0.028
Q80622906,Ninenzaka,,10405,0,10405,0.0287
Q11574990,Sannenzaka,産寧坂,14175,16036,30211,0.0832
Q7701558,Teramachi Street,寺町通,9812,9005,18817,0.0518
Q11544846,,櫻谷文庫,0,1176,1176,0.0032
Q11309480,,ジオラマ・京都・JAPAN,0,2070,2070,0.0057
Q10938466,,大雲院 (京都市),0,9348,9348,0.0258
Q11359019,,上徳寺,0,1436,1436,0.004
Q738971,Hirano Shrine,平野神社,2964,19975,22939,0.0632
Q11585586,,石峯寺 (京都市),0,2769,2769,0.0076
Q10928238,,地主神社,0,6376,6376,0.0176
Q133288972,,,0,0,0,0.0
Q710302,Matsunoo Taisha,松尾大社,3226,36291,39517,0.1089
Q3012166,Daisen-in,大仙院,6026,5213,11239,0.031
Q17213428,,清水三年坂美術館,0,4513,4513,0.0124
Q21019695,,満足稲荷神社,0,1327,1327,0.0037
Q76259441,,金札宮,0,1808,1808,0.005
Q11442065,,大黒寺 (京都市伏見区),0,2788,2788,0.0077
Q1082935,Mibu-dera,壬生寺,1586,14187,15773,0.0435
Q112009132,,,0,0,0,0.0
Q11410466,,双林院,0,685,685,0.0019
Q65247911,,三縁寺,0,1090,1090,0.003
Q11375286,,京都府立陶板名画の庭,0,3029,3029,0.0083
Q11630596,Imakumano Kannon-ji,今熊野観音寺,363,5399,5762,0.0159
Q3454075,Ryōgen-in,龍源院,1182,3035,4217,0.0116
Q112009147,,,0,0,0,0.0
Q11452823,,実相院,0,8454,8454,0.0233
Q100166711,,,0,0,0,0.0
Q111551908,,御所八幡宮,0,1709,1709,0.0047
Q11433633,,大善寺 (京都市),0,2606,2606,0.0072
Q1072965,Hōjūjidono,法住寺 (京都市),764,7084,7848,0.0216
Q123114940,,熊野若王子神社,0,3122,3122,0.0086
Q11487153,,引接寺 (京都市),0,3737,3737,0.0103
Q11585175,,石像寺,0,2568,2568,0.0071
Q11518370,,木嶋坐天照御魂神社,0,21770,21770,0.06
Q11658945,Zuishin-in,随心院,594,11757,12351,0.034
Q11534162,,柳原銀行,0,6221,6221,0.0171
Q116085694,,誠心院,0,1083,1083,0.003
Q20044462,,西福寺 (京都市東山区),0,2201,2201,0.0061
Q133289013,,,0,0,0,0.0
Q11439141,Higashi Otani,大谷祖廟,1615,10220,11835,0.0326
Q11497319,,承天閣美術館,0,3518,3518,0.0097
Q11402029,Kitamura Museum,北村美術館,601,1923,2524,0.007
Q3558612,Villa Kujoyama,ヴィラ九条山,2191,1719,3910,0.0108
Q6452114,Kyoto Art Center,京都芸術センター,1188,1541,2729,0.0075
Q11622794,Yūrinkan Museum,藤井斉成会有鄰館,572,3105,3677,0.0101
Q692714,Yasaka Shrine,八坂神社,34266,74030,108296,0.2983
Q53737773,,漢検漢字博物館・図書館,0,1578,1578,0.0043
Q11476799,,島津創業記念資料館,0,1037,1037,0.0029
Q783923,Kyoto International Manga Museum,京都国際マンガミュージアム,5725,9424,15149,0.0417
Q132529351,,,0,0,0,0.0
Q147286,Kyoto National Museum,京都国立博物館,9630,28776,38406,0.1058
Q1055628,"National Museum of Modern Art, Kyoto",京都国立近代美術館,2769,7066,9835,0.0271
Q104721143,,,0,0,0,0.0
Q11630696,,角屋,0,6581,6581,0.0181
Q11645680,Nomura Art Museum,野村美術館,687,2902,3589,0.0099
Q3330657,Kyoto Municipal Museum of Art,京都市美術館,3167,17784,20951,0.0577
Q11516157,,月桂冠大倉記念館,0,1413,1413,0.0039
Q127503199,,,0,0,0,0.0
Q11375242,,京都府立堂本印象美術館,0,1898,1898,0.0052
Q3959661,,,0,0,0,0.0
Q6452177,Kyoto Museum for World Peace,立命館大学国際平和ミュージアム,1040,1714,2754,0.0076
Q3478488,Sen-Oku Hakukokan Museum,泉屋博古館,28,11378,11406,0.0314
Q18339063,,琵琶湖疏水記念館,0,1077,1077,0.003
Q30266176,,京都市青少年科学センター,0,1853,1853,0.0051
Q18337620,,並河靖之七宝記念館,0,1101,1101,0.003
Q11375592,Museum of Kyoto,京都文化博物館,1984,9348,11332,0.0312
Q11450246,,安井金比羅宮,0,28452,28452,0.0784
Q64143380,,,0,0,0,0.0
Q30933052,Ryūkoku Museum,龍谷ミュージアム,512,2981,3493,0.0096
Q132529270,,,0,0,0,0.0
Q22118562,,京都佛立ミュージアム,0,1609,1609,0.0044
Q11375124,Kyoto City Archaeological Museum,京都市考古資料館,334,1317,1651,0.0045
Q18336820,,京都ギリシアローマ美術館,0,1451,1451,0.004
Q11375001,,京都市学校歴史博物館,0,1298,1298,0.0036
Q6452125,Kyoto City Library of Historical Documents,京都市歴史資料館,313,754,1067,0.0029
Q127602236,,,0,0,0,0.0
Q21190901,Ōtani University Museum,大谷大学博物館,276,55,331,0.0009
Q3329667,Ryozen Museum of History,霊山歴史館,1012,4702,5714,0.0157
Q125002905,,,0,0,0,0.0
Q11606115,Hosomi Museum,細見美術館,972,6064,7036,0.0194
Q11665410,,風俗博物館,0,884,884,0.0024
Q21019672,Koryo Museum of Art,高麗美術館,930,1061,1991,0.0055
Q118145425,,京都清宗根付館 (旧神先家住宅),0,568,568,0.0016
Q30931507,,教行院,0,178,178,0.0005
Q709822,Toyokuni Shrine (Kyoto),豊国神社 (京都市),5879,38132,44011,0.1212
Q11354999,Miyake Hachimangū,三宅八幡宮,416,2351,2767,0.0076
Q626535,Honnō-ji,本能寺,31390,53290,84680,0.2333
Q653319,Sanjūsangen-dō,三十三間堂,30184,103724,133908,0.3689
Q6134090,Konkaikōmyō-ji,金戒光明寺,2142,21327,23469,0.0647
Q1089767,Nanzen-ji,南禅寺,17132,57596,74728,0.2059
Q115621875,,宗徳寺 (京都市),0,424,424,0.0012
Q377386,Shōren-in,青蓮院,3084,27111,30195,0.0832
Q11620048,,華厳寺 (京都市),0,7854,7854,0.0216
Q3201026,Kyoto Ryozen Gokoku Shrine,京都霊山護国神社,4525,10721,15246,0.042
Q11489342,,御金神社,0,12566,12566,0.0346
Q910281,Higashi Hongan-ji,東本願寺,19939,65170,85109,0.2345
Q3054422,Enkō-ji,円光寺 (京都市左京区),1710,6484,8194,0.0226
Q11555257,Hōnen-in,法然院,2879,10087,12966,0.0357
Q11450871,,安楽寺 (京都市),0,3989,3989,0.011
Q11126319,,毘沙門堂,0,7634,7634,0.021
Q11442642,,天授庵,0,3171,3171,0.0087
Q10927539,,円通寺 (京都市左京区),0,3210,3210,0.0088
Q11545356,,正伝寺,0,3575,3575,0.0098
Q11269244,,赤山禅院,0,6692,6692,0.0184
Q3571897,Yasaka Kōshin-dō,金剛寺 (京都市東山区金園町),5383,2605,7988,0.022
Q1060771,Rokuharamitsu-ji,六波羅蜜寺,1976,33722,35698,0.0983
Q11556828,,浄土院 (京都市左京区),0,2552,2552,0.007
Q11378564,,仲源寺,0,1577,1577,0.0043
Q115624950,,,0,0,0,0.0
Q11652030,,長岡天満宮,0,6783,6783,0.0187
Q65248501,,京都ゑびす神社,0,4518,4518,0.0124
Q85882834,,禅居庵,0,1693,1693,0.0047
Q22119355,,狸谷山不動院,0,3746,3746,0.0103
Q772598,Kajū-ji,勧修寺,869,14081,14950,0.0412
Q65269024,,折上稲荷神社,0,689,689,0.0019
Q54152981,Rurikō-in,瑠璃光院,1535,9296,10831,0.0298
Q97220118,,半木神社,0,1286,1286,0.0035
Q11408325,Nanzen-in,南禅院,696,1418,2114,0.0058
Q11598009,,立本寺,0,3599,3599,0.0099
Q3076987,Kōtō-in,高桐院,1353,4290,5643,0.0155
Q11573878,,瑞峯院,0,3426,3426,0.0094
Q1157585,Daikaku-ji,大覚寺,4983,37367,42350,0.1167
Q11650427,Nishiki Tenmangū,錦天満宮,1649,2942,4591,0.0126
Q500955,Imamiya Shrine,今宮神社 (京都市),3373,14597,17970,0.0495
Q11666843,,養源院,0,11578,11578,0.0319
Q11499684,,敷地神社,0,1758,1758,0.0048
Q11614933,,芬陀院,0,1172,1172,0.0032
Q11426261,,城興寺 (京都市),0,1051,1051,0.0029
Q11523759,,来迎院 (京都市東山区),0,1603,1603,0.0044
Q17993668,Shirakumo Shrine,白雲神社,537,1988,2525,0.007
Q11438245,Oishi Shrine,大石神社,139,7497,7636,0.021
Q20043316,,永運院,0,578,578,0.0016
Q20044419,,西翁院,0,607,607,0.0017
Q1045971,Hōkō-ji (Kyoto),方広寺,6021,55122,61143,0.1684
Q11090279,Chishaku-in,智積院,2677,31528,34205,0.0942
Q11446841,,妙傳寺 (京都市左京区北門前町),0,1869,1869,0.0051
Q11588753,,神光院,0,2671,2671,0.0074
Q11369376,,久我神社 (京都市北区),0,1968,1968,0.0054
Q11583037,Shinnyō-ji,真如寺 (京都市),253,3448,3701,0.0102
Q11403878,,北真経寺,0,558,558,0.0015
Q11564240,,源空寺 (京都市),0,842,842,0.0023
Q11642476,,遣迎院,0,2131,2131,0.0059
Q115617516,,,0,0,0,0.0
Q38277764,,源光寺 (京都市),0,715,715,0.002
Q11408300,,南真経寺,0,546,546,0.0015
Q11374812,,京都ハリストス正教会,0,2860,2860,0.0079
Q30931482,,尊陽院,0,677,677,0.0019
Q11613411,,興正寺,0,12443,12443,0.0343
Q57338123,,雨宝院,0,1422,1422,0.0039
Q17193550,,新熊野神社,0,3924,3924,0.0108
Q11679201,,龍光院 (京都市左京区),0,426,426,0.0012
Q124496369,,常光院 (京都市左京区),0,684,684,0.0019
Q11653106,,長楽寺 (京都市),0,3700,3700,0.0102
Q55534771,,安養寺 (京都市東山区),0,4609,4609,0.0127
Q11352666,,一心院,0,1937,1937,0.0053
Q30931490,,日體寺,0,707,707,0.0019
Q2413893,Bukkō-ji,佛光寺,2365,11693,14058,0.0387
Q10943057,,妙満寺,0,6459,6459,0.0178
Q11624431,,藤森神社,0,14426,14426,0.0397
Q22118778,,西岸寺 (京都市伏見区深草),0,550,550,0.0015
Q11558861,,海宝寺 (京都市),0,1737,1737,0.0048
Q24869172,,西岸寺 (京都市伏見区下油掛町),0,448,448,0.0012
Q3076920,Kōryū-ji,広隆寺,4994,52570,57564,0.1586
Q11604632,,粟田神社,0,3538,3538,0.0097
Q11093340,,本圀寺,0,16105,16105,0.0444
Q109361856,,廣誠院,0,290,290,0.0008
Q11561442,,清閑寺,0,3291,3291,0.0091
Q3028486,Shisen-dō,詩仙堂,1622,7235,8857,0.0244
Q115645388,,,0,0,0,0.0
Q115645224,,,0,0,0,0.0
Q30930656,,久本院,0,181,181,0.0005
Q65261024,,安祥院 (京都市),0,922,922,0.0025
Q30931223,,泉妙院,0,402,402,0.0011
Q59208988,,宝蔵寺 (京都市),0,979,979,0.0027
Q123114960,,白山神社 (京都市),0,1413,1413,0.0039
Q11405045,,十念寺 (京都市),0,1428,1428,0.0039
Q28693478,,明光寺,0,688,688,0.0019
Q11442545,,天寧寺 (京都市),0,1377,1377,0.0038
Q11359018,,上御霊神社,0,15762,15762,0.0434
Q376288,Myōshin-ji,妙心寺,7064,49905,56969,0.1569
Q276781,Umenomiya Taisha,梅宮大社,970,15377,16347,0.045
Q115669275,,,0,0,0,0.0
Q115680385,,,0,0,0,0.0
Q11371044,,了徳寺,0,856,856,0.0024
Q121366720,,華光寺 (京都市上京区),0,1714,1714,0.0047
Q124496362,,祐正寺,0,483,483,0.0013
Q29407978,,妙堯寺,0,213,213,0.0006
Q17218661,,須賀神社 (京都市),0,1713,1713,0.0047
Q119928771,,,0,0,0,0.0
Q11538723,,梛神社,0,2178,2178,0.006
Q11410134,Itsukushima Shrine (Kyoto),厳島神社 (京都市上京区),590,1457,2047,0.0056
Q11538748,,梨木神社,0,5280,5280,0.0145
Q11561286,,清浄華院,0,5161,5161,0.0142
Q3198741,Konpuku-ji,金福寺,486,3949,4435,0.0122
Q11629957,,西院春日神社,0,1909,1909,0.0053
Q123114982,,大豊神社,0,1639,1639,0.0045
Q122833543,,霊鑑寺,0,3251,3251,0.009
Q11548940,,水火天満宮,0,2341,2341,0.0064
Q11447007,,妙蓮寺 (京都市),0,4012,4012,0.0111
Q17209556,,菅大臣神社,0,3239,3239,0.0089
Q109595538,,本願寺北山別院,0,412,412,0.0011
Q11447077,,妙顕寺 (京都市),0,7621,7621,0.021
Q11483471,Byōdō-ji,平等寺 (京都市下京区),1196,5302,6498,0.0179
Q123385900,,両足院,0,2295,2295,0.0063
Q17224626,,大聖寺 (京都市),0,8509,8509,0.0234
Q3551943,Unryū-in,雲龍院,427,3448,3875,0.0107
Q54153288,,瀧尾神社 (京都市),0,2985,2985,0.0082
Q11388400,,光悦寺,0,4329,4329,0.0119
Q11448099,,孤篷庵,0,8114,8114,0.0224
Q21653410,,大光院 (京都市),0,6680,6680,0.0184
Q11572672,,玉林院,0,2262,2262,0.0062
Q17214048,,龍光院 (京都市北区),0,10561,10561,0.0291
Q1058324,Sōken-in,総見院 (京都市),446,5647,6093,0.0168
Q3188311,Jukō-in,聚光院,1046,7799,8845,0.0244
Q11615791,,芳春院 (京都市),0,3325,3325,0.0092
Q11583323,,真珠庵,0,4565,4565,0.0126
Q3594011,Ōbai-in,黄梅院 (京都市),547,4467,5014,0.0138
Q11432471,Daikōmyō-ji,大光明寺,233,2439,2672,0.0074
Q3514106,Taizō-in,退蔵院,1200,4371,5571,0.0153
Q3547079,Tōrin-in,東林院,612,1933,2545,0.007
Q669494,Shunkō-in,春光院,2201,1421,3622,0.01
Q11536768,Keishun-in,桂春院,688,1468,2156,0.0059
Q43594574,,長谷八幡宮,0,839,839,0.0023
Q48763139,,是心寺 (京都市),0,192,192,0.0005
Q17218751,,菅原院天満宮神社,0,2640,2640,0.0073
Q3140297,Honzen-ji,本禅寺,408,2114,2522,0.0069
Q29408070,,満願寺 (京都市左京区),0,1622,1622,0.0045
Q11472971,,岡崎神社,0,4349,4349,0.012
Q2852420,Anrakuju-in,安楽寿院,667,5404,6071,0.0167
Q349287,Emperor Sutoku,崇徳天皇,66867,257249,324116,0.8929
Q11676429,Saginomori Shrine,鷺森神社,296,2376,2672,0.0074
Q17218077,,神明神社 (京都市下京区),0,1079,1079,0.003
Q11474383,,岩屋寺 (京都市),0,1924,1924,0.0053
Q11470816,,山科神社,0,1312,1312,0.0036
Q11064894,Rozan-ji,廬山寺,1211,7168,8379,0.0231
Q3138637,Tōji-in,等持院,2384,16878,19262,0.0531
Q3195151,Kenkun Shrine,建勲神社,2950,13435,16385,0.0451
Q11481457,,常照寺 (京都市),0,3369,3369,0.0093
Q11451144,,安祥寺 (京都市),0,3605,3605,0.0099
Q11628329,,西方寺 (京都市北区),0,758,758,0.0021
Q11594015,,福王子神社,0,1941,1941,0.0053
Q48763144,,長源寺 (京都市左京区),0,670,670,0.0018
Q11437955,,大田神社 (京都市),0,3530,3530,0.0097
Q48763132,,専修寺 (京都市),0,394,394,0.0011
Q106836682,,真宗大谷派岡崎別院,0,1469,1469,0.004
Q11481409,,常林寺 (京都市),0,451,451,0.0012
Q123115002,,若一神社,0,2654,2654,0.0073
Q11520503,Honpō-ji (Kyoto),本法寺 (京都市),720,6056,6776,0.0187
Q11521041,,本隆寺,0,2072,2072,0.0057
Q11613457,,興聖寺 (京都市),0,4310,4310,0.0119
Q17225038,,首途八幡宮,0,1537,1537,0.0042
Q11486473,,延仁寺,0,948,948,0.0026
Q11434209,,大妙寺 (京都市),0,267,267,0.0007
Q11409172,,即成院,0,2824,2824,0.0078
Q20043593,,戒光寺,0,3381,3381,0.0093
Q55537320,,新善光寺 (京都市東山区),0,679,679,0.0019
Q55537255,,法音院 (京都市東山区),0,640,640,0.0018
Q11573864,,瑞光寺 (京都市),0,753,753,0.0021
Q11151768,,涌泉寺,0,1599,1599,0.0044
Q11446853,,妙円寺 (京都市),0,1292,1292,0.0036
Q17994598,,住吉大伴神社,0,1393,1393,0.0038
Q55537303,,悲田院 (京都市東山区),0,1782,1782,0.0049
Q3095172,Gangyō-ji,元慶寺,1003,5362,6365,0.0175
Q11621738,,蓮華寺 (京都市右京区),0,1264,1264,0.0035
Q11477104,,崇道神社,0,5206,5206,0.0143
Q11659439,,雙林寺 (京都市),0,1482,1482,0.0041
Q21019667,"St. Francis Xavier Cathedral, Kyoto",カトリック河原町教会,3544,2724,6268,0.0173
Q11550311,,永福寺 (京都市),0,2097,2097,0.0058
Q11555272,,法界寺,0,7275,7275,0.02
Q11452697,,宝鏡寺,0,3909,3909,0.0108
Q85875581,,中臣神社,0,212,212,0.0006
Q11535783,,栖賢寺,0,575,575,0.0016
Q11621739,,蓮華寺 (京都市左京区),0,3916,3916,0.0108
Q11657419,,阿弥陀寺 (京都市上京区),0,6775,6775,0.0187
Q11520525,,本満寺,0,3078,3078,0.0085
Q11354048,,三ノ宮神社 (京都市西京区樫原),0,973,973,0.0027
Q11451877,,宗像神社 (京都市),0,1688,1688,0.0047
Q107390991,,本願寺西山別院,0,879,879,0.0024
Q85880081,,常楽寺 (京都市西京区),0,149,149,0.0004
Q17214466,,九頭竜大社,0,5539,5539,0.0153
Q11453117,,宥清寺,0,3402,3402,0.0094
Q11560543,,清和院,0,1481,1481,0.0041
Q7406600,Salvation Army corps,,2318,0,2318,0.0064
Q11591827,,福勝寺,0,2105,2105,0.0058
Q85884334,,阿弥陀寺 (京都市西京区),0,153,153,0.0004
Q85880201,,弥勒寺 (京都市),0,347,347,0.001
Q115722133,,,0,0,0,0.0
Q11607305,,綾戸国中神社,0,2745,2745,0.0076
Q125688027,,,0,0,0,0.0
Q11358674,,上品蓮台寺,0,3914,3914,0.0108
Q115706905,,,0,0,0,0.0
Q115687386,,,0,0,0,0.0
Q115721833,,,0,0,0,0.0
Q115721983,,明覚寺 (京都市),0,10779,10779,0.0297
Q115722437,,,0,0,0,0.0
Q11361596,,不動堂明王院,0,1148,1148,0.0032
Q10952442,,寂光寺,0,2733,2733,0.0075
Q22118804,,西方寺 (京都市左京区),0,863,863,0.0024
Q29408088,,本妙寺 (京都市),0,598,598,0.0016
Q28690169,,妙傳寺 (京都市左京区八瀬近衛町),0,292,292,0.0008
Q11401294,,北向山不動院,0,2451,2451,0.0068
Q11640503,,遍照寺 (京都市),0,1670,1670,0.0046
Q18460218,,遣迎院 (京都市東山区),0,719,719,0.002
Q17221535,,得浄明院,0,1473,1473,0.0041
Q55538275,,長圓寺 (京都市),0,856,856,0.0024
Q11400156,,勝光寺 (京都市),0,352,352,0.001
Q30931103,,三宝寺 (京都市),0,1087,1087,0.003
Q11627693,,西寿寺,0,1222,1222,0.0034
Q11446844,,妙光寺 (京都市),0,2232,2232,0.0061
Q11358677,,上善寺,0,2523,2523,0.007
Q18339120,,福長神社,0,516,516,0.0014
Q115917112,,福田寺 (京都市下京区),0,188,188,0.0005
Q28682504,,荘厳寺 (京都市),0,168,168,0.0005
Q11653663,,長講堂,0,2663,2663,0.0073
Q11646439,,金光寺 (京都市下京区本塩竈町),0,873,873,0.0024
Q65275830,,矢田寺 (京都市),0,1112,1112,0.0031
Q111114346,,,0,0,0,0.0
Q1060966,Sennyū-ji,泉涌寺,3893,39025,42918,0.1182
Q112009114,,,0,0,0,0.0
